Date,Employee_IDS,Working_hours
2025-07-01,Emp_001,6.2
2025-07-02,Emp_001,9.7
2025-07-03,Emp_001,8.4
2025-07-04,Emp_001,7.6
2025-07-05,Emp_001,4.9
2025-07-06,Emp_001,4.9
2025-07-07,Emp_001,4.3
2025-07-08,Emp_001,9.2
2025-07-09,Emp_001,7.6
2025-07-10,Emp_001,8.2
2025-07-11,Emp_001,4.1
2025-07-12,Emp_001,9.8
2025-07-13,Emp_001,9.0
2025-07-14,Emp_001,5.3
2025-07-15,Emp_001,5.1
2025-07-16,Emp_001,5.1
2025-07-17,Emp_001,5.8
2025-07-18,Emp_001,7.1
2025-07-19,Emp_001,6.6
2025-07-20,Emp_001,5.7
2025-07-21,Emp_001,7.7
2025-07-22,Emp_001,4.8
2025-07-23,Emp_001,5.8
2025-07-24,Emp_001,6.2
2025-07-25,Emp_001,6.7
2025-07-26,Emp_001,8.7
2025-07-27,Emp_001,5.2
2025-07-28,Emp_001,7.1
2025-07-29,Emp_001,7.6
2025-07-30,Emp_001,4.3
2025-07-01,Emp_002,7.6
2025-07-02,Emp_002,5.0
2025-07-03,Emp_002,4.4
2025-07-04,Emp_002,9.7
2025-07-05,Emp_002,9.8
2025-07-06,Emp_002,8.9
2025-07-07,Emp_002,5.8
2025-07-08,Emp_002,4.6
2025-07-09,Emp_002,8.1
2025-07-10,Emp_002,6.6
2025-07-11,Emp_002,4.7
2025-07-12,Emp_002,7.0
2025-07-13,Emp_002,4.2
2025-07-14,Emp_002,9.5
2025-07-15,Emp_002,5.6
2025-07-16,Emp_002,8.0
2025-07-17,Emp_002,5.9
2025-07-18,Emp_002,7.1
2025-07-19,Emp_002,7.3
2025-07-20,Emp_002,5.1
2025-07-21,Emp_002,9.8
2025-07-22,Emp_002,8.7
2025-07-23,Emp_002,9.6
2025-07-24,Emp_002,9.4
2025-07-25,Emp_002,7.6
2025-07-26,Emp_002,9.5
2025-07-27,Emp_002,4.5
2025-07-28,Emp_002,5.2
2025-07-29,Emp_002,4.3
2025-07-30,Emp_002,6.0
2025-07-01,Emp_003,6.3
2025-07-02,Emp_003,5.6
2025-07-03,Emp_003,9.0
2025-07-04,Emp_003,6.1
2025-07-05,Emp_003,5.7
2025-07-06,Emp_003,7.3
2025-07-07,Emp_003,4.8
2025-07-08,Emp_003,8.8
2025-07-09,Emp_003,4.4
2025-07-10,Emp_003,9.9
2025-07-11,Emp_003,8.6
2025-07-12,Emp_003,5.2
2025-07-13,Emp_003,4.0
2025-07-14,Emp_003,8.9
2025-07-15,Emp_003,8.2
2025-07-16,Emp_003,8.4
2025-07-17,Emp_003,8.6
2025-07-18,Emp_003,4.4
2025-07-19,Emp_003,6.2
2025-07-20,Emp_003,4.7
2025-07-21,Emp_003,9.2
2025-07-22,Emp_003,7.7
2025-07-23,Emp_003,6.0
2025-07-24,Emp_003,4.4
2025-07-25,Emp_003,5.9
2025-07-26,Emp_003,6.0
2025-07-27,Emp_003,8.4
2025-07-28,Emp_003,7.8
2025-07-29,Emp_003,9.3
2025-07-30,Emp_003,6.8
2025-07-01,Emp_004,4.7
2025-07-02,Emp_004,8.3
2025-07-03,Emp_004,8.6
2025-07-04,Emp_004,7.4
2025-07-05,Emp_004,8.6
2025-07-06,Emp_004,7.0
2025-07-07,Emp_004,7.1
2025-07-08,Emp_004,6.6
2025-07-09,Emp_004,4.2
2025-07-10,Emp_004,4.6
2025-07-11,Emp_004,4.2
2025-07-12,Emp_004,7.8
2025-07-13,Emp_004,5.9
2025-07-14,Emp_004,7.1
2025-07-15,Emp_004,9.4
2025-07-16,Emp_004,5.5
2025-07-17,Emp_004,6.5
2025-07-18,Emp_004,8.5
2025-07-19,Emp_004,5.4
2025-07-20,Emp_004,4.5
2025-07-21,Emp_004,5.7
2025-07-22,Emp_004,5.0
2025-07-23,Emp_004,9.6
2025-07-24,Emp_004,8.8
2025-07-25,Emp_004,7.8
2025-07-26,Emp_004,9.2
2025-07-27,Emp_004,8.8
2025-07-28,Emp_004,5.1
2025-07-29,Emp_004,9.4
2025-07-30,Emp_004,7.2
2025-07-01,Emp_005,8.8
2025-07-02,Emp_005,9.4
2025-07-03,Emp_005,5.9
2025-07-04,Emp_005,4.7
2025-07-05,Emp_005,5.4
2025-07-06,Emp_005,6.6
2025-07-07,Emp_005,8.9
2025-07-08,Emp_005,9.2
2025-07-09,Emp_005,4.0
2025-07-10,Emp_005,7.1
2025-07-11,Emp_005,6.5
2025-07-12,Emp_005,5.3
2025-07-13,Emp_005,4.7
2025-07-14,Emp_005,6.0
2025-07-15,Emp_005,9.7
2025-07-16,Emp_005,5.9
2025-07-17,Emp_005,7.1
2025-07-18,Emp_005,8.2
2025-07-19,Emp_005,6.2
2025-07-20,Emp_005,9.8
2025-07-21,Emp_005,9.8
2025-07-22,Emp_005,5.5
2025-07-23,Emp_005,7.0
2025-07-24,Emp_005,5.8
2025-07-25,Emp_005,5.7
2025-07-26,Emp_005,4.2
2025-07-27,Emp_005,7.7
2025-07-28,Emp_005,7.0
2025-07-29,Emp_005,4.3
2025-07-30,Emp_005,5.7
2025-07-01,Emp_006,9.4
2025-07-02,Emp_006,5.4
2025-07-03,Emp_006,4.9
2025-07-04,Emp_006,6.9
2025-07-05,Emp_006,9.9
2025-07-06,Emp_006,5.5
2025-07-07,Emp_006,8.0
2025-07-08,Emp_006,8.6
2025-07-09,Emp_006,5.4
2025-07-10,Emp_006,8.4
2025-07-11,Emp_006,6.2
2025-07-12,Emp_006,7.8
2025-07-13,Emp_006,7.8
2025-07-14,Emp_006,7.2
2025-07-15,Emp_006,4.5
2025-07-16,Emp_006,9.0
2025-07-17,Emp_006,5.9
2025-07-18,Emp_006,5.1
2025-07-19,Emp_006,4.2
2025-07-20,Emp_006,7.5
2025-07-21,Emp_006,8.1
2025-07-22,Emp_006,4.1
2025-07-23,Emp_006,7.1
2025-07-24,Emp_006,5.4
2025-07-25,Emp_006,7.9
2025-07-26,Emp_006,5.0
2025-07-27,Emp_006,8.1
2025-07-28,Emp_006,6.3
2025-07-29,Emp_006,9.6
2025-07-30,Emp_006,4.8
2025-07-01,Emp_007,6.0
2025-07-02,Emp_007,4.7
2025-07-03,Emp_007,9.5
2025-07-04,Emp_007,9.3
2025-07-05,Emp_007,5.5
2025-07-06,Emp_007,8.0
2025-07-07,Emp_007,8.9
2025-07-08,Emp_007,7.3
2025-07-09,Emp_007,7.2
2025-07-10,Emp_007,5.5
2025-07-11,Emp_007,4.6
2025-07-12,Emp_007,9.4
2025-07-13,Emp_007,9.4
2025-07-14,Emp_007,7.8
2025-07-15,Emp_007,6.0
2025-07-16,Emp_007,6.1
2025-07-17,Emp_007,8.4
2025-07-18,Emp_007,9.4
2025-07-19,Emp_007,9.3
2025-07-20,Emp_007,8.7
2025-07-21,Emp_007,7.9
2025-07-22,Emp_007,4.5
2025-07-23,Emp_007,5.0
2025-07-24,Emp_007,9.4
2025-07-25,Emp_007,7.6
2025-07-26,Emp_007,4.1
2025-07-27,Emp_007,4.6
2025-07-28,Emp_007,8.0
2025-07-29,Emp_007,4.0
2025-07-30,Emp_007,5.0
2025-07-01,Emp_008,7.3
2025-07-02,Emp_008,8.2
2025-07-03,Emp_008,7.9
2025-07-04,Emp_008,5.3
2025-07-05,Emp_008,8.3
2025-07-06,Emp_008,5.4
2025-07-07,Emp_008,6.0
2025-07-08,Emp_008,8.5
2025-07-09,Emp_008,7.9
2025-07-10,Emp_008,9.1
2025-07-11,Emp_008,7.9
2025-07-12,Emp_008,7.4
2025-07-13,Emp_008,4.6
2025-07-14,Emp_008,6.2
2025-07-15,Emp_008,5.6
2025-07-16,Emp_008,5.5
2025-07-17,Emp_008,9.8
2025-07-18,Emp_008,6.4
2025-07-19,Emp_008,9.4
2025-07-20,Emp_008,7.8
2025-07-21,Emp_008,8.8
2025-07-22,Emp_008,7.0
2025-07-23,Emp_008,7.5
2025-07-24,Emp_008,7.0
2025-07-25,Emp_008,5.2
2025-07-26,Emp_008,8.3
2025-07-27,Emp_008,5.7
2025-07-28,Emp_008,4.1
2025-07-29,Emp_008,7.9
2025-07-30,Emp_008,5.1
2025-07-01,Emp_009,9.6
2025-07-02,Emp_009,9.7
2025-07-03,Emp_009,9.5
2025-07-04,Emp_009,6.2
2025-07-05,Emp_009,4.1
2025-07-06,Emp_009,9.6
2025-07-07,Emp_009,6.6
2025-07-08,Emp_009,9.8
2025-07-09,Emp_009,9.8
2025-07-10,Emp_009,9.1
2025-07-11,Emp_009,5.8
2025-07-12,Emp_009,6.3
2025-07-13,Emp_009,9.1
2025-07-14,Emp_009,5.9
2025-07-15,Emp_009,5.0
2025-07-16,Emp_009,7.3
2025-07-17,Emp_009,9.6
2025-07-18,Emp_009,8.2
2025-07-19,Emp_009,7.4
2025-07-20,Emp_009,4.6
2025-07-21,Emp_009,7.7
2025-07-22,Emp_009,9.9
2025-07-23,Emp_009,4.8
2025-07-24,Emp_009,7.1
2025-07-25,Emp_009,9.3
2025-07-26,Emp_009,8.4
2025-07-27,Emp_009,8.2
2025-07-28,Emp_009,8.2
2025-07-29,Emp_009,6.2
2025-07-30,Emp_009,5.8
2025-07-01,Emp_010,8.9
2025-07-02,Emp_010,8.9
2025-07-03,Emp_010,9.2
2025-07-04,Emp_010,9.5
2025-07-05,Emp_010,7.1
2025-07-06,Emp_010,7.0
2025-07-07,Emp_010,8.8
2025-07-08,Emp_010,7.9
2025-07-09,Emp_010,8.2
2025-07-10,Emp_010,8.8
2025-07-11,Emp_010,9.3
2025-07-12,Emp_010,6.0
2025-07-13,Emp_010,6.3
2025-07-14,Emp_010,4.6
2025-07-15,Emp_010,7.5
2025-07-16,Emp_010,4.2
2025-07-17,Emp_010,6.8
2025-07-18,Emp_010,7.3
2025-07-19,Emp_010,5.7
2025-07-20,Emp_010,7.5
2025-07-21,Emp_010,4.2
2025-07-22,Emp_010,4.2
2025-07-23,Emp_010,8.9
2025-07-24,Emp_010,6.2
2025-07-25,Emp_010,4.8
2025-07-26,Emp_010,7.1
2025-07-27,Emp_010,8.6
2025-07-28,Emp_010,5.3
2025-07-29,Emp_010,7.7
2025-07-30,Emp_010,4.5
2025-07-01,Emp_011,4.3
2025-07-02,Emp_011,7.2
2025-07-03,Emp_011,7.2
2025-07-04,Emp_011,7.8
2025-07-05,Emp_011,8.4
2025-07-06,Emp_011,9.9
2025-07-07,Emp_011,7.1
2025-07-08,Emp_011,5.9
2025-07-09,Emp_011,8.8
2025-07-10,Emp_011,5.6
2025-07-11,Emp_011,6.6
2025-07-12,Emp_011,4.5
2025-07-13,Emp_011,4.2
2025-07-14,Emp_011,9.8
2025-07-15,Emp_011,9.0
2025-07-16,Emp_011,8.2
2025-07-17,Emp_011,6.5
2025-07-18,Emp_011,5.0
2025-07-19,Emp_011,4.9
2025-07-20,Emp_011,5.5
2025-07-21,Emp_011,7.3
2025-07-22,Emp_011,8.3
2025-07-23,Emp_011,8.0
2025-07-24,Emp_011,5.7
2025-07-25,Emp_011,9.7
2025-07-26,Emp_011,8.4
2025-07-27,Emp_011,7.3
2025-07-28,Emp_011,7.7
2025-07-29,Emp_011,6.5
2025-07-30,Emp_011,5.5
2025-07-01,Emp_012,6.1
2025-07-02,Emp_012,8.5
2025-07-03,Emp_012,4.1
2025-07-04,Emp_012,4.7
2025-07-05,Emp_012,4.3
2025-07-06,Emp_012,4.2
2025-07-07,Emp_012,9.1
2025-07-08,Emp_012,8.2
2025-07-09,Emp_012,6.8
2025-07-10,Emp_012,4.6
2025-07-11,Emp_012,6.9
2025-07-12,Emp_012,6.8
2025-07-13,Emp_012,5.0
2025-07-14,Emp_012,6.6
2025-07-15,Emp_012,6.4
2025-07-16,Emp_012,7.7
2025-07-17,Emp_012,7.8
2025-07-18,Emp_012,4.3
2025-07-19,Emp_012,6.2
2025-07-20,Emp_012,7.8
2025-07-21,Emp_012,7.0
2025-07-22,Emp_012,9.1
2025-07-23,Emp_012,8.0
2025-07-24,Emp_012,5.0
2025-07-25,Emp_012,4.4
2025-07-26,Emp_012,7.9
2025-07-27,Emp_012,4.2
2025-07-28,Emp_012,7.5
2025-07-29,Emp_012,9.6
2025-07-30,Emp_012,7.5
2025-07-01,Emp_013,6.3
2025-07-02,Emp_013,7.9
2025-07-03,Emp_013,6.7
2025-07-04,Emp_013,7.3
2025-07-05,Emp_013,9.6
2025-07-06,Emp_013,6.3
2025-07-07,Emp_013,9.8
2025-07-08,Emp_013,9.4
2025-07-09,Emp_013,5.2
2025-07-10,Emp_013,4.4
2025-07-11,Emp_013,4.6
2025-07-12,Emp_013,4.1
2025-07-13,Emp_013,4.6
2025-07-14,Emp_013,8.1
2025-07-15,Emp_013,4.4
2025-07-16,Emp_013,5.9
2025-07-17,Emp_013,9.1
2025-07-18,Emp_013,4.1
2025-07-19,Emp_013,8.9
2025-07-20,Emp_013,5.7
2025-07-21,Emp_013,4.7
2025-07-22,Emp_013,8.2
2025-07-23,Emp_013,7.8
2025-07-24,Emp_013,9.3
2025-07-25,Emp_013,8.4
2025-07-26,Emp_013,8.8
2025-07-27,Emp_013,5.7
2025-07-28,Emp_013,5.1
2025-07-29,Emp_013,8.5
2025-07-30,Emp_013,8.8
2025-07-01,Emp_014,9.9
2025-07-02,Emp_014,6.5
2025-07-03,Emp_014,6.2
2025-07-04,Emp_014,8.7
2025-07-05,Emp_014,6.0
2025-07-06,Emp_014,9.6
2025-07-07,Emp_014,9.2
2025-07-08,Emp_014,6.6
2025-07-09,Emp_014,8.5
2025-07-10,Emp_014,8.5
2025-07-11,Emp_014,4.6
2025-07-12,Emp_014,9.4
2025-07-13,Emp_014,7.0
2025-07-14,Emp_014,9.0
2025-07-15,Emp_014,5.9
2025-07-16,Emp_014,9.4
2025-07-17,Emp_014,6.3
2025-07-18,Emp_014,4.1
2025-07-19,Emp_014,9.4
2025-07-20,Emp_014,4.5
2025-07-21,Emp_014,5.9
2025-07-22,Emp_014,9.7
2025-07-23,Emp_014,9.7
2025-07-24,Emp_014,7.4
2025-07-25,Emp_014,7.8
2025-07-26,Emp_014,6.7
2025-07-27,Emp_014,5.8
2025-07-28,Emp_014,6.0
2025-07-29,Emp_014,8.0
2025-07-30,Emp_014,8.5
2025-07-01,Emp_015,8.7
2025-07-02,Emp_015,8.7
2025-07-03,Emp_015,4.5
2025-07-04,Emp_015,7.0
2025-07-05,Emp_015,4.3
2025-07-06,Emp_015,7.3
2025-07-07,Emp_015,6.6
2025-07-08,Emp_015,9.3
2025-07-09,Emp_015,6.1
2025-07-10,Emp_015,4.7
2025-07-11,Emp_015,4.9
2025-07-12,Emp_015,8.6
2025-07-13,Emp_015,7.7
2025-07-14,Emp_015,4.6
2025-07-15,Emp_015,4.5
2025-07-16,Emp_015,8.2
2025-07-17,Emp_015,4.4
2025-07-18,Emp_015,8.9
2025-07-19,Emp_015,8.2
2025-07-20,Emp_015,4.5
2025-07-21,Emp_015,4.5
2025-07-22,Emp_015,9.9
2025-07-23,Emp_015,6.2
2025-07-24,Emp_015,6.2
2025-07-25,Emp_015,8.9
2025-07-26,Emp_015,9.7
2025-07-27,Emp_015,9.9
2025-07-28,Emp_015,8.5
2025-07-29,Emp_015,6.3
