Date,Employee_IDS,Working_hours
2025-07-30,Emp_015,4.5
2025-07-01,Emp_016,8.7
2025-07-02,Emp_016,7.4
2025-07-03,Emp_016,6.5
2025-07-04,Emp_016,9.4
2025-07-05,Emp_016,4.7
2025-07-06,Emp_016,7.0
2025-07-07,Emp_016,4.1
2025-07-08,Emp_016,6.8
2025-07-09,Emp_016,4.3
2025-07-10,Emp_016,4.7
2025-07-11,Emp_016,4.7
2025-07-12,Emp_016,7.9
2025-07-13,Emp_016,8.5
2025-07-14,Emp_016,7.5
2025-07-15,Emp_016,9.8
2025-07-16,Emp_016,6.2
2025-07-17,Emp_016,5.7
2025-07-18,Emp_016,9.2
2025-07-19,Emp_016,5.3
2025-07-20,Emp_016,9.8
2025-07-21,Emp_016,4.1
2025-07-22,Emp_016,9.8
2025-07-23,Emp_016,4.3
2025-07-24,Emp_016,9.3
2025-07-25,Emp_016,7.2
2025-07-26,Emp_016,10.0
2025-07-27,Emp_016,4.4
2025-07-28,Emp_016,7.3
2025-07-29,Emp_016,9.8
2025-07-30,Emp_016,7.1
2025-07-01,Emp_017,7.8
2025-07-02,Emp_017,8.2
2025-07-03,Emp_017,6.7
2025-07-04,Emp_017,7.8
2025-07-05,Emp_017,7.5
2025-07-06,Emp_017,9.4
2025-07-07,Emp_017,4.3
2025-07-08,Emp_017,5.7
2025-07-09,Emp_017,9.7
2025-07-10,Emp_017,9.3
2025-07-11,Emp_017,6.7
2025-07-12,Emp_017,7.7
2025-07-13,Emp_017,5.7
2025-07-14,Emp_017,5.1
2025-07-15,Emp_017,6.8
2025-07-16,Emp_017,6.1
2025-07-17,Emp_017,7.5
2025-07-18,Emp_017,4.5
2025-07-19,Emp_017,9.8
2025-07-20,Emp_017,9.9
2025-07-21,Emp_017,8.2
2025-07-22,Emp_017,7.2
2025-07-23,Emp_017,5.9
2025-07-24,Emp_017,8.9
2025-07-25,Emp_017,8.1
2025-07-26,Emp_017,5.0
2025-07-27,Emp_017,9.5
2025-07-28,Emp_017,8.9
2025-07-29,Emp_017,9.7
2025-07-30,Emp_017,8.4
2025-07-01,Emp_018,7.7
2025-07-02,Emp_018,6.5
2025-07-03,Emp_018,9.6
2025-07-04,Emp_018,9.2
2025-07-05,Emp_018,4.3
2025-07-06,Emp_018,4.2
2025-07-07,Emp_018,6.3
2025-07-08,Emp_018,8.9
2025-07-09,Emp_018,9.9
2025-07-10,Emp_018,4.9
2025-07-11,Emp_018,7.6
2025-07-12,Emp_018,6.3
2025-07-13,Emp_018,9.8
2025-07-14,Emp_018,9.1
2025-07-15,Emp_018,9.0
2025-07-16,Emp_018,6.8
2025-07-17,Emp_018,6.5
2025-07-18,Emp_018,5.6
2025-07-19,Emp_018,4.3
2025-07-20,Emp_018,9.2
2025-07-21,Emp_018,8.9
2025-07-22,Emp_018,10.0
2025-07-23,Emp_018,10.0
2025-07-24,Emp_018,7.3
2025-07-25,Emp_018,8.6
2025-07-26,Emp_018,9.7
2025-07-27,Emp_018,9.1
2025-07-28,Emp_018,5.5
2025-07-29,Emp_018,6.7
2025-07-30,Emp_018,4.8
2025-07-01,Emp_019,9.7
2025-07-02,Emp_019,7.6
2025-07-03,Emp_019,5.4
2025-07-04,Emp_019,8.0
2025-07-05,Emp_019,7.7
2025-07-06,Emp_019,6.1
2025-07-07,Emp_019,4.7
2025-07-08,Emp_019,8.0
2025-07-09,Emp_019,7.1
2025-07-10,Emp_019,8.6
2025-07-11,Emp_019,7.1
2025-07-12,Emp_019,9.1
2025-07-13,Emp_019,7.3
2025-07-14,Emp_019,7.4
2025-07-15,Emp_019,9.3
2025-07-16,Emp_019,6.4
2025-07-17,Emp_019,4.8
2025-07-18,Emp_019,4.2
2025-07-19,Emp_019,8.5
2025-07-20,Emp_019,7.7
2025-07-21,Emp_019,8.2
2025-07-22,Emp_019,5.3
2025-07-23,Emp_019,4.8
2025-07-24,Emp_019,4.1
2025-07-25,Emp_019,6.1
2025-07-26,Emp_019,7.5
2025-07-27,Emp_019,6.4
2025-07-28,Emp_019,6.6
2025-07-29,Emp_019,9.4
2025-07-30,Emp_019,6.1
2025-07-01,Emp_020,7.1
2025-07-02,Emp_020,8.7
2025-07-03,Emp_020,6.4
2025-07-04,Emp_020,7.7
2025-07-05,Emp_020,9.2
2025-07-06,Emp_020,9.7
2025-07-07,Emp_020,4.9
2025-07-08,Emp_020,9.6
2025-07-09,Emp_020,7.0
2025-07-10,Emp_020,5.5
2025-07-11,Emp_020,6.8
2025-07-12,Emp_020,9.9
2025-07-13,Emp_020,7.0
2025-07-14,Emp_020,6.0
2025-07-15,Emp_020,7.8
2025-07-16,Emp_020,5.4
2025-07-17,Emp_020,4.5
2025-07-18,Emp_020,4.8
2025-07-19,Emp_020,4.8
2025-07-20,Emp_020,4.9
2025-07-21,Emp_020,4.8
2025-07-22,Emp_020,7.8
2025-07-23,Emp_020,5.1
2025-07-24,Emp_020,6.1
2025-07-25,Emp_020,9.4
2025-07-26,Emp_020,6.8
2025-07-27,Emp_020,8.0
2025-07-28,Emp_020,5.0
2025-07-29,Emp_020,5.2
2025-07-30,Emp_020,4.2
2025-07-01,Emp_021,5.0
2025-07-02,Emp_021,5.7
2025-07-03,Emp_021,5.1
2025-07-04,Emp_021,4.5
2025-07-05,Emp_021,4.7
2025-07-06,Emp_021,6.8
2025-07-07,Emp_021,5.2
2025-07-08,Emp_021,6.2
2025-07-09,Emp_021,7.0
2025-07-10,Emp_021,8.1
2025-07-11,Emp_021,4.2
2025-07-12,Emp_021,8.8
2025-07-13,Emp_021,7.8
2025-07-14,Emp_021,4.5
2025-07-15,Emp_021,9.2
2025-07-16,Emp_021,9.5
2025-07-17,Emp_021,4.4
2025-07-18,Emp_021,5.7
2025-07-19,Emp_021,8.8
2025-07-20,Emp_021,8.5
2025-07-21,Emp_021,5.1
2025-07-22,Emp_021,5.3
2025-07-23,Emp_021,6.2
2025-07-24,Emp_021,6.9
2025-07-25,Emp_021,7.7
2025-07-26,Emp_021,6.2
2025-07-27,Emp_021,6.8
2025-07-28,Emp_021,8.5
2025-07-29,Emp_021,4.2
2025-07-30,Emp_021,5.5
2025-07-01,Emp_022,8.3
2025-07-02,Emp_022,9.4
2025-07-03,Emp_022,7.1
2025-07-04,Emp_022,7.2
2025-07-05,Emp_022,4.6
2025-07-06,Emp_022,6.7
2025-07-07,Emp_022,7.2
2025-07-08,Emp_022,5.5
2025-07-09,Emp_022,5.6
2025-07-10,Emp_022,6.3
2025-07-11,Emp_022,4.1
2025-07-12,Emp_022,5.9
2025-07-13,Emp_022,5.3
2025-07-14,Emp_022,6.0
2025-07-15,Emp_022,4.7
2025-07-16,Emp_022,9.3
2025-07-17,Emp_022,7.6
2025-07-18,Emp_022,8.1
2025-07-19,Emp_022,8.7
2025-07-20,Emp_022,7.0
2025-07-21,Emp_022,4.5
2025-07-22,Emp_022,7.2
2025-07-23,Emp_022,7.5
2025-07-24,Emp_022,8.5
2025-07-25,Emp_022,6.6
2025-07-26,Emp_022,4.8
2025-07-27,Emp_022,5.7
2025-07-28,Emp_022,6.2
2025-07-29,Emp_022,7.9
2025-07-30,Emp_022,7.4
2025-07-01,Emp_023,6.1
2025-07-02,Emp_023,9.9
2025-07-03,Emp_023,7.6
2025-07-04,Emp_023,5.4
2025-07-05,Emp_023,4.6
2025-07-06,Emp_023,4.9
2025-07-07,Emp_023,5.5
2025-07-08,Emp_023,5.0
2025-07-09,Emp_023,5.1
2025-07-10,Emp_023,5.7
2025-07-11,Emp_023,5.0
2025-07-12,Emp_023,9.4
2025-07-13,Emp_023,4.5
2025-07-14,Emp_023,7.1
2025-07-15,Emp_023,6.5
2025-07-16,Emp_023,9.9
2025-07-17,Emp_023,4.7
2025-07-18,Emp_023,6.4
2025-07-19,Emp_023,9.8
2025-07-20,Emp_023,9.2
2025-07-21,Emp_023,8.9
2025-07-22,Emp_023,5.5
2025-07-23,Emp_023,5.0
2025-07-24,Emp_023,8.0
2025-07-25,Emp_023,9.6
2025-07-26,Emp_023,7.3
2025-07-27,Emp_023,7.4
2025-07-28,Emp_023,5.7
2025-07-29,Emp_023,8.6
2025-07-30,Emp_023,5.1
2025-07-01,Emp_024,5.9
2025-07-02,Emp_024,6.6
2025-07-03,Emp_024,7.0
2025-07-04,Emp_024,5.5
2025-07-05,Emp_024,4.7
2025-07-06,Emp_024,7.7
2025-07-07,Emp_024,5.7
2025-07-08,Emp_024,7.5
2025-07-09,Emp_024,4.9
2025-07-10,Emp_024,6.9
2025-07-11,Emp_024,7.2
2025-07-12,Emp_024,4.3
2025-07-13,Emp_024,6.0
2025-07-14,Emp_024,4.8
2025-07-15,Emp_024,4.4
2025-07-16,Emp_024,9.9
2025-07-17,Emp_024,5.9
2025-07-18,Emp_024,8.9
2025-07-19,Emp_024,5.5
2025-07-20,Emp_024,8.1
2025-07-21,Emp_024,8.6
2025-07-22,Emp_024,7.6
2025-07-23,Emp_024,6.8
2025-07-24,Emp_024,6.5
2025-07-25,Emp_024,6.1
2025-07-26,Emp_024,9.6
2025-07-27,Emp_024,9.0
2025-07-28,Emp_024,9.8
2025-07-29,Emp_024,4.7
2025-07-30,Emp_024,8.4
2025-07-01,Emp_025,9.6
2025-07-02,Emp_025,5.1
2025-07-03,Emp_025,4.4
2025-07-04,Emp_025,8.4
2025-07-05,Emp_025,7.4
2025-07-06,Emp_025,9.1
2025-07-07,Emp_025,4.8
2025-07-08,Emp_025,8.8
2025-07-09,Emp_025,5.2
2025-07-10,Emp_025,5.0
2025-07-11,Emp_025,5.0
2025-07-12,Emp_025,8.9
2025-07-13,Emp_025,8.0
2025-07-14,Emp_025,7.1
2025-07-15,Emp_025,6.2
2025-07-16,Emp_025,9.3
2025-07-17,Emp_025,6.4
2025-07-18,Emp_025,8.9
2025-07-19,Emp_025,6.6
2025-07-20,Emp_025,6.3
2025-07-21,Emp_025,6.8
2025-07-22,Emp_025,5.8
2025-07-23,Emp_025,8.5
2025-07-24,Emp_025,7.0
2025-07-25,Emp_025,5.4
2025-07-26,Emp_025,9.4
2025-07-27,Emp_025,6.3
2025-07-28,Emp_025,7.3
2025-07-29,Emp_025,9.4
2025-07-30,Emp_025,7.7
2025-07-01,Emp_026,4.7
2025-07-02,Emp_026,9.6
2025-07-03,Emp_026,7.8
2025-07-04,Emp_026,6.0
2025-07-05,Emp_026,4.8
2025-07-06,Emp_026,8.8
2025-07-07,Emp_026,7.7
2025-07-08,Emp_026,7.2
2025-07-09,Emp_026,9.4
2025-07-10,Emp_026,8.7
2025-07-11,Emp_026,4.9
2025-07-12,Emp_026,5.9
2025-07-13,Emp_026,5.5
2025-07-14,Emp_026,8.5
2025-07-15,Emp_026,4.2
2025-07-16,Emp_026,7.4
2025-07-17,Emp_026,8.6
2025-07-18,Emp_026,9.3
2025-07-19,Emp_026,6.1
2025-07-20,Emp_026,8.9
2025-07-21,Emp_026,4.7
2025-07-22,Emp_026,9.1
2025-07-23,Emp_026,4.8
2025-07-24,Emp_026,6.4
2025-07-25,Emp_026,8.8
2025-07-26,Emp_026,4.9
2025-07-27,Emp_026,5.4
2025-07-28,Emp_026,8.3
2025-07-29,Emp_026,8.3
2025-07-30,Emp_026,7.8
2025-07-01,Emp_027,8.2
2025-07-02,Emp_027,7.3
2025-07-03,Emp_027,5.5
2025-07-04,Emp_027,6.1
2025-07-05,Emp_027,5.1
2025-07-06,Emp_027,9.5
2025-07-07,Emp_027,7.5
2025-07-08,Emp_027,6.4
2025-07-09,Emp_027,6.8
2025-07-10,Emp_027,9.7
2025-07-11,Emp_027,4.9
2025-07-12,Emp_027,7.5
2025-07-13,Emp_027,7.0
2025-07-14,Emp_027,7.7
2025-07-15,Emp_027,4.1
2025-07-16,Emp_027,9.2
2025-07-17,Emp_027,9.6
2025-07-18,Emp_027,7.4
2025-07-19,Emp_027,8.2
2025-07-20,Emp_027,9.5
2025-07-21,Emp_027,8.2
2025-07-22,Emp_027,4.9
2025-07-23,Emp_027,7.5
2025-07-24,Emp_027,7.6
2025-07-25,Emp_027,6.5
2025-07-26,Emp_027,8.4
2025-07-27,Emp_027,9.6
2025-07-28,Emp_027,9.6
2025-07-29,Emp_027,6.7
2025-07-30,Emp_027,4.7
2025-07-01,Emp_028,9.9
2025-07-02,Emp_028,9.0
2025-07-03,Emp_028,4.7
2025-07-04,Emp_028,9.5
2025-07-05,Emp_028,9.2
2025-07-06,Emp_028,7.1
2025-07-07,Emp_028,7.5
2025-07-08,Emp_028,6.4
2025-07-09,Emp_028,4.3
2025-07-10,Emp_028,6.0
2025-07-11,Emp_028,8.8
2025-07-12,Emp_028,4.0
2025-07-13,Emp_028,6.0
2025-07-14,Emp_028,6.4
2025-07-15,Emp_028,7.2
2025-07-16,Emp_028,9.5
2025-07-17,Emp_028,6.1
2025-07-18,Emp_028,6.1
2025-07-19,Emp_028,8.4
2025-07-20,Emp_028,6.7
2025-07-21,Emp_028,5.3
2025-07-22,Emp_028,6.7
2025-07-23,Emp_028,4.8
2025-07-24,Emp_028,5.1
2025-07-25,Emp_028,7.0
2025-07-26,Emp_028,6.5
2025-07-27,Emp_028,9.5
2025-07-28,Emp_028,6.2
2025-07-29,Emp_028,7.5
2025-07-30,Emp_028,7.8
2025-07-01,Emp_029,4.1
2025-07-02,Emp_029,8.0
2025-07-03,Emp_029,5.1
2025-07-04,Emp_029,9.8
2025-07-05,Emp_029,4.9
2025-07-06,Emp_029,6.5
2025-07-07,Emp_029,4.5
2025-07-08,Emp_029,10.0
2025-07-09,Emp_029,7.0
2025-07-10,Emp_029,7.6
2025-07-11,Emp_029,4.4
2025-07-12,Emp_029,8.5
2025-07-13,Emp_029,5.3
2025-07-14,Emp_029,9.4
2025-07-15,Emp_029,5.2
2025-07-16,Emp_029,5.1
2025-07-17,Emp_029,4.2
2025-07-18,Emp_029,6.8
2025-07-19,Emp_029,7.4
2025-07-20,Emp_029,4.4
2025-07-21,Emp_029,8.7
2025-07-22,Emp_029,6.7
2025-07-23,Emp_029,7.1
2025-07-24,Emp_029,6.6
2025-07-25,Emp_029,6.4
2025-07-26,Emp_029,7.4
2025-07-27,Emp_029,4.9
2025-07-28,Emp_029,5.1
2025-07-29,Emp_029,9.2
2025-07-30,Emp_029,9.7
2025-07-01,Emp_030,6.2
2025-07-02,Emp_030,5.6
2025-07-03,Emp_030,7.9
2025-07-04,Emp_030,6.5
2025-07-05,Emp_030,4.2
2025-07-06,Emp_030,4.9
2025-07-07,Emp_030,8.3
2025-07-08,Emp_030,8.0
2025-07-09,Emp_030,4.2
2025-07-10,Emp_030,5.3
2025-07-11,Emp_030,5.4
2025-07-12,Emp_030,8.0
2025-07-13,Emp_030,4.1
2025-07-14,Emp_030,4.6
2025-07-15,Emp_030,8.8
2025-07-16,Emp_030,5.1
2025-07-17,Emp_030,7.9
2025-07-18,Emp_030,5.4
2025-07-19,Emp_030,4.6
2025-07-20,Emp_030,5.5
2025-07-21,Emp_030,8.3
2025-07-22,Emp_030,9.1
2025-07-23,Emp_030,9.0
2025-07-24,Emp_030,6.4
2025-07-25,Emp_030,8.0
2025-07-26,Emp_030,5.2
2025-07-27,Emp_030,5.8
2025-07-28,Emp_030,9.4
2025-07-29,Emp_030,4.1
2025-07-30,Emp_030,4.5
